iter	Passed	Remaining
743	583	200
744	583	199
745	584	199
746	585	198
747	586	197
748	586	196
749	587	195
750	588	195
751	588	194
752	589	193
753	590	192
754	591	191
755	591	190
756	592	190
757	592	189
758	593	188
759	594	187
760	594	186
761	595	186
762	596	185
763	597	184
764	597	183
765	598	182
766	599	182
767	600	181
768	600	180
769	601	179
770	602	178
771	602	178
772	603	177
773	604	176
774	604	175
775	605	174
776	606	173
777	607	173
778	607	172
779	608	171
780	609	170
781	610	170
782	611	169
783	611	168
784	612	167
785	613	166
786	613	166
787	614	165
788	615	164
789	615	163
790	616	162
791	617	162
792	617	161
793	618	160
794	619	159
795	619	158
796	620	158
797	621	157
798	621	156
799	622	155
800	623	154
801	623	154
802	624	153
803	625	152
804	625	151
805	626	150
806	626	149
807	627	149
808	628	148
809	628	147
810	629	146
811	630	145
812	630	145
813	631	144
814	632	143
815	632	142
816	633	141
817	634	141
818	634	140
819	635	139
820	636	138
821	636	137
822	637	137
823	638	136
824	638	135
825	639	134
826	639	133
827	640	133
828	641	132
829	642	131
830	642	130
831	643	129
832	644	129
833	644	128
834	645	127
835	646	126
836	646	125
837	647	125
838	648	124
839	648	123
840	649	122
841	650	121
842	650	121
843	651	120
844	652	119
845	653	118
846	653	118
847	654	117
848	655	116
849	655	115
850	656	114
851	657	114
852	657	113
853	658	112
854	659	111
855	659	110
856	660	110
857	661	109
858	661	108
859	662	107
860	663	107
861	663	106
862	664	105
863	665	104
864	665	103
865	666	103
866	667	102
867	668	101
868	668	100
869	669	100
870	670	99
871	670	98
872	671	97
873	672	96
874	672	96
875	673	95
876	674	94
877	674	93
878	675	92
879	675	92
880	676	91
881	677	90
882	677	89
883	678	89
884	679	88
885	680	87
886	680	86
887	681	85
888	682	85
889	682	84
890	683	83
891	684	82
892	684	82
893	685	81
894	686	80
895	686	79
896	687	78
897	688	78
898	688	77
899	689	76
900	689	75
901	690	75
902	691	74
903	691	73
904	692	72
905	693	71
906	694	71
907	694	70
908	695	69
909	696	68
910	696	68
911	697	67
912	698	66
913	698	65
914	699	64
915	699	64
916	700	63
917	701	62
918	702	61
919	703	61
920	703	60
921	704	59
922	705	58
923	705	58
924	706	57
925	707	56
926	707	55
927	708	54
928	709	54
929	709	53
930	710	52
931	710	51
932	711	51
933	712	50
934	712	49
935	713	48
936	714	48
937	715	47
938	715	46
939	716	45
940	717	44
941	717	44
942	718	43
943	718	42
944	719	41
945	720	41
946	720	40
947	721	39
948	721	38
949	722	38
950	723	37
951	723	36
952	724	35
953	725	34
954	725	34
955	726	33
956	726	32
957	727	31
958	728	31
959	729	30
960	729	29
961	730	28
962	731	28
963	731	27
964	732	26
965	733	25
966	734	25
967	734	24
968	735	23
969	736	22
970	736	22
971	737	21
972	738	20
973	738	19
974	739	18
975	740	18
976	740	17
977	741	16
978	742	15
979	742	15
980	743	14
981	744	13
982	745	12
983	745	12
984	746	11
985	747	10
986	747	9
987	748	9
988	749	8
989	750	7
990	751	6
991	752	6
992	753	5
993	753	4
994	754	3
995	755	3
996	756	2
997	756	1
998	757	0
999	758	0
